soil_moisture,air_humidity,air_temp,light_intensity,rain_detected,crop_type,water
97,31,30,1591,0,pomelo,18.89
69,30,34,7277,0,pomelo,24.87
85,65,26,3260,0,pomelo,23.57
10,35,29,1347,0,pomelo,50.0
15,20,31,9357,1,pomelo,10.0
96,82,36,6032,1,pomelo,10.0
72,40,33,5443,0,pomelo,25.79
58,49,34,9774,0,pomelo,33.9
69,32,27,7869,0,pomelo,33.43
79,53,32,6696,0,pomelo,24.08
92,23,26,4038,0,pomelo,21.38
2,47,34,3845,0,pomelo,50.0
19,78,35,8864,0,pomelo,44.98
58,46,32,7609,0,pomelo,37.24
35,88,28,2265,0,pomelo,38.59
18,44,28,3274,0,pomelo,44.87
89,22,39,3470,0,pomelo,31.02
66,87,28,3577,0,pomelo,26.22
18,44,35,4660,0,pomelo,38.61
19,39,31,2068,0,pomelo,40.95
95,53,28,6591,0,pomelo,26.2
70,45,23,6974,0,pomelo,30.09
51,24,31,5829,0,pomelo,34.18
32,80,30,2950,0,pomelo,38.5
39,28,39,9283,0,pomelo,40.26
38,69,25,4093,0,pomelo,36.5
81,25,41,6311,0,pomelo,22.76
0,79,31,2387,0,pomelo,48.02
10,63,31,5274,1,pomelo,10.0
91,30,27,3285,0,pomelo,16.28
56,85,31,4206,0,pomelo,32.57
88,66,32,3924,0,pomelo,24.02
49,92,34,8045,1,pomelo,10.0
22,22,25,9471,0,pomelo,43.07
30,95,37,2618,0,pomelo,39.8
93,49,31,9562,0,pomelo,22.17
41,40,33,6896,1,pomelo,10.0
98,47,28,8843,0,pomelo,21.6
6,81,25,8063,0,pomelo,47.04
15,52,30,9495,0,pomelo,43.17
89,54,30,2348,0,pomelo,24.44
59,71,23,6556,1,pomelo,10.0
1,53,33,6289,0,pomelo,45.67
0,60,34,3422,0,pomelo,49.56
47,70,26,4628,1,pomelo,10.0
11,66,24,3428,1,pomelo,10.0
68,77,28,4033,0,pomelo,35.91
36,94,30,7157,0,pomelo,40.08
31,76,28,9860,0,pomelo,36.62
8,42,29,9691,0,pomelo,49.34
98,67,31,8813,1,pomelo,10.0
18,41,23,2414,1,pomelo,10.0
47,36,23,7708,0,pomelo,40.76
79,88,16,9721,1,pomelo,10.0
2,30,34,7635,0,pomelo,47.21
19,34,30,4621,0,pomelo,44.4
23,54,35,6315,0,pomelo,40.47
53,52,24,1754,1,pomelo,10.0
32,35,30,3347,0,pomelo,40.01
23,53,31,1726,0,pomelo,41.9
74,85,27,5923,1,pomelo,10.0
71,59,22,3649,0,pomelo,32.61
35,47,38,3815,0,pomelo,43.87
37,66,36,4279,1,pomelo,10.0
83,58,28,3984,0,pomelo,26.67
98,89,32,4807,1,pomelo,10.0
88,92,27,8876,1,pomelo,10.0
98,39,25,7099,0,pomelo,17.97
24,20,39,1607,0,pomelo,49.59
92,91,21,7169,0,pomelo,26.95
17,82,28,8790,0,pomelo,48.66
81,86,30,6573,0,pomelo,26.51
65,23,38,1634,0,pomelo,30.6
53,77,34,2074,0,pomelo,33.27
34,44,21,2914,0,pomelo,45.31
79,66,29,1588,0,pomelo,26.07
60,57,30,4231,0,pomelo,34.47
40,34,28,7351,0,pomelo,42.31
99,82,33,4838,0,pomelo,24.44
32,40,22,2973,0,pomelo,46.1
67,76,27,6044,0,pomelo,28.43
32,72,32,7103,0,pomelo,45.72
13,65,33,7683,0,pomelo,48.49
20,33,30,6837,0,pomelo,45.92
47,95,28,7783,0,pomelo,38.56
19,36,29,6594,0,pomelo,45.02
7,58,33,4822,0,pomelo,46.9
6,28,30,4389,0,pomelo,48.09
66,96,24,6914,0,pomelo,36.26
16,98,23,2780,0,pomelo,47.84
32,25,22,4688,0,pomelo,43.85
47,42,37,8211,1,pomelo,10.0
75,78,34,6037,0,pomelo,27.88
58,65,29,7319,0,pomelo,31.8
85,57,27,9640,1,pomelo,10.0
21,33,27,1081,0,pomelo,38.86
29,91,35,7278,0,pomelo,43.61
37,81,39,7999,0,pomelo,40.09
50,54,26,2406,0,pomelo,36.77
53,38,35,8410,0,pomelo,30.83
7,49,30,2480,0,pomelo,50.0
26,97,28,4598,0,pomelo,42.58
26,44,37,8993,0,pomelo,42.54
97,59,29,5183,0,pomelo,19.99
20,33,31,4680,0,pomelo,40.75
29,45,31,8644,0,pomelo,43.87
96,41,21,5310,0,pomelo,19.5
27,67,31,2758,0,pomelo,43.39
63,70,27,3599,0,pomelo,33.4
96,22,22,6616,0,pomelo,20.44
68,61,27,6813,0,pomelo,27.31
60,38,27,4853,0,pomelo,31.29
47,92,35,3292,0,pomelo,34.02
18,47,24,2501,0,pomelo,42.21
3,64,26,9422,0,pomelo,47.52
34,90,31,8550,0,pomelo,40.83
63,97,23,5250,0,pomelo,39.47
48,82,26,7991,0,pomelo,40.42
16,92,21,1114,0,pomelo,48.48
43,38,34,5406,0,pomelo,40.69
91,66,28,3347,1,pomelo,10.0
29,33,29,2041,0,pomelo,45.97
92,57,34,7927,0,pomelo,21.69
45,72,26,1011,0,pomelo,39.07
5,80,28,8980,0,pomelo,50.0
98,55,24,8871,0,pomelo,26.14
36,59,24,7375,0,pomelo,44.77
23,49,25,8098,0,pomelo,42.02
92,28,27,4676,0,pomelo,27.53
45,83,28,7109,0,pomelo,43.47
52,52,31,6397,0,pomelo,39.68
94,71,25,4065,0,pomelo,20.54
98,33,31,3036,0,pomelo,17.39
59,94,32,4046,0,pomelo,34.3
96,72,27,1540,0,pomelo,27.22
62,78,25,1076,0,pomelo,34.08
84,97,30,4067,1,pomelo,10.0
31,60,28,1023,0,pomelo,41.4
86,87,31,6134,0,pomelo,24.73
32,87,37,1675,0,pomelo,43.06
66,27,30,7668,0,pomelo,30.24
17,21,26,5267,1,pomelo,10.0
24,60,25,6988,1,pomelo,10.0
94,74,25,8652,0,pomelo,25.24
53,35,22,9680,0,pomelo,36.31
57,81,34,2485,0,pomelo,30.43
66,67,18,4659,0,pomelo,30.7
45,49,32,3419,0,pomelo,38.68
23,31,25,8740,0,pomelo,36.98
31,54,27,8143,0,pomelo,43.74
46,30,25,4495,0,pomelo,37.69
85,83,37,1756,1,pomelo,10.0
22,69,30,9448,0,pomelo,47.24
65,40,33,2779,0,pomelo,32.7
26,88,36,7487,0,pomelo,42.13
1,67,30,1258,0,pomelo,47.5
89,39,24,5075,0,pomelo,22.46
16,86,28,9498,0,pomelo,44.67
32,63,26,9014,0,pomelo,44.81
8,52,27,2118,0,pomelo,50.0
42,92,29,8631,0,pomelo,39.59
47,80,29,4017,0,pomelo,35.33
38,28,32,5341,0,pomelo,37.74
92,87,32,2658,0,pomelo,21.68
41,54,29,9378,0,pomelo,42.02
25,84,32,2797,0,pomelo,41.72
98,27,27,1784,0,pomelo,22.07
49,64,36,6691,0,pomelo,39.13
24,66,27,4196,0,pomelo,42.7
23,59,35,9532,0,pomelo,44.77
12,95,22,1562,0,pomelo,50.0
59,73,28,5746,0,pomelo,33.89
6,95,28,3999,0,pomelo,50.0
56,65,31,2193,0,pomelo,39.0
35,66,34,1068,0,pomelo,40.49
44,34,23,6679,0,pomelo,36.79
19,38,24,3428,0,pomelo,44.23
64,45,22,7200,0,pomelo,34.04
7,71,36,6396,0,pomelo,44.43
15,41,31,7993,1,pomelo,10.0
13,40,24,4598,0,pomelo,49.11
75,70,27,1573,0,pomelo,34.16
86,57,35,5214,0,pomelo,24.39
14,39,28,8636,1,pomelo,10.0
91,48,28,2478,1,pomelo,10.0
97,70,26,7127,0,pomelo,22.64
65,23,24,7676,0,pomelo,35.26
31,74,35,3196,1,pomelo,10.0
86,90,38,9166,0,pomelo,25.17
62,47,25,9846,0,pomelo,29.96
85,23,37,7050,0,pomelo,22.73
50,41,27,5650,0,pomelo,42.28
24,95,32,9484,0,pomelo,44.38
57,64,37,5526,0,pomelo,29.48
62,86,29,5412,0,pomelo,32.02
61,85,28,6443,0,pomelo,27.75
21,53,34,9787,0,pomelo,38.33
57,74,24,3593,0,pomelo,38.05
57,20,35,7852,0,pomelo,32.89
85,91,30,7629,0,pomelo,27.06
48,57,27,4869,0,pomelo,40.67
51,25,26,8971,1,pomelo,10.0
41,44,23,8822,0,pomelo,41.12
69,36,27,3989,0,pomelo,33.1
14,80,28,8062,0,pomelo,47.97
53,31,24,6340,0,pomelo,40.16
59,25,29,4823,0,pomelo,38.82
96,46,32,4932,1,pomelo,10.0
7,27,28,9554,0,pomelo,49.9
52,84,33,3429,0,pomelo,35.27
59,76,25,8444,0,pomelo,35.26
4,59,35,8147,0,pomelo,48.48
67,33,30,8631,0,pomelo,29.7
5,54,37,4598,0,pomelo,50.0
95,67,42,5329,0,pomelo,18.9
93,75,27,7718,1,pomelo,10.0
46,68,27,9218,0,pomelo,36.43
98,32,28,1092,0,pomelo,24.7
54,80,32,9500,0,pomelo,37.33
39,68,36,1051,0,pomelo,45.1
51,65,26,1318,0,pomelo,40.16
15,81,31,6688,0,pomelo,48.78
12,27,29,8018,0,pomelo,50.0
29,62,33,8210,1,pomelo,10.0
18,39,37,4956,0,pomelo,43.76
16,58,28,7057,0,pomelo,48.29
62,68,21,7875,1,pomelo,10.0
18,83,33,5431,0,pomelo,46.83
91,81,25,2525,0,pomelo,23.07
57,73,29,8043,0,pomelo,33.95
54,28,33,2278,0,pomelo,37.06
89,56,31,9705,0,pomelo,24.04
89,68,29,7125,0,pomelo,26.33
61,60,27,8874,0,pomelo,35.99
22,36,15,7900,0,pomelo,49.95
8,40,33,3500,0,pomelo,50.0
11,70,28,4464,0,pomelo,46.36
0,78,37,3259,0,pomelo,50.0
57,58,31,8496,0,pomelo,35.12
0,74,27,3659,1,pomelo,10.0
33,60,35,1255,1,pomelo,10.0
95,58,35,2502,0,pomelo,24.0
47,32,28,5656,0,pomelo,39.39
88,83,35,6430,0,pomelo,25.54
0,30,27,9598,0,pomelo,49.69
15,38,30,4176,0,pomelo,48.89
60,30,32,2860,0,pomelo,28.28
63,96,33,7158,0,pomelo,37.79
62,65,33,6806,0,pomelo,32.95
68,64,28,5354,0,pomelo,34.48
21,20,35,1722,0,pomelo,45.75
92,59,29,8579,0,pomelo,23.71
66,38,27,1613,0,pomelo,30.18
75,95,27,4331,1,pomelo,10.0
25,91,39,6790,0,pomelo,39.51
15,91,26,4116,0,pomelo,49.64
50,80,36,1330,0,pomelo,36.98
85,31,24,3212,0,pomelo,28.38
56,80,32,6493,0,pomelo,33.45
28,52,31,8232,0,pomelo,43.64
77,64,38,6614,0,pomelo,25.03
91,88,26,6913,0,pomelo,22.46
68,27,25,6913,0,pomelo,30.77
46,44,29,6611,0,pomelo,36.7
93,65,38,1319,0,pomelo,25.89
61,49,25,9085,1,pomelo,10.0
68,66,17,5200,0,pomelo,29.1
75,68,30,5791,0,pomelo,28.4
15,66,34,1329,0,pomelo,47.6
89,37,24,9851,0,pomelo,31.46
89,85,34,7742,0,pomelo,21.68
47,87,24,5916,0,pomelo,34.75
84,52,29,2793,1,pomelo,10.0
38,55,33,7457,1,pomelo,10.0
99,38,24,9125,0,pomelo,24.67
32,47,30,6703,0,pomelo,41.89
93,59,36,7170,0,pomelo,21.24
22,95,32,7644,0,pomelo,45.31
9,34,26,8420,0,pomelo,50.0
68,60,37,5155,0,pomelo,31.41
99,58,33,9411,0,pomelo,21.61
33,21,20,3611,0,pomelo,47.05
51,82,34,6691,0,pomelo,35.49
94,48,27,3593,0,pomelo,23.53
9,93,30,1095,1,pomelo,10.0
18,85,35,7041,0,pomelo,46.74
57,70,27,6063,0,pomelo,30.72
95,94,21,9437,0,pomelo,26.15
0,96,37,4349,0,pomelo,48.69
68,29,35,8644,0,pomelo,25.61
3,33,29,7560,1,pomelo,10.0
15,70,34,6247,0,pomelo,46.98
23,92,28,6356,0,pomelo,43.13
79,58,30,5077,0,pomelo,22.46
1,47,29,5898,0,pomelo,48.29
91,22,28,2417,0,pomelo,29.17
31,89,31,9846,0,pomelo,39.83
90,46,23,1110,1,pomelo,10.0
83,21,28,9281,0,pomelo,27.47
23,57,31,9954,0,pomelo,40.65
11,22,39,8391,0,pomelo,50.0
49,35,24,6132,0,pomelo,37.71
34,59,32,3504,0,pomelo,38.35
32,21,33,9289,0,pomelo,43.46
32,60,20,6239,0,pomelo,49.55
60,31,32,1292,0,pomelo,31.38
50,54,34,2734,0,pomelo,33.09
42,84,32,6120,0,pomelo,44.89
11,74,29,7393,0,pomelo,47.53
66,64,31,3196,1,pomelo,10.0
64,98,30,4466,0,pomelo,31.09
32,81,21,2906,1,pomelo,10.0
39,68,30,2721,0,pomelo,32.87
73,44,28,2816,0,pomelo,29.4
42,42,26,9444,0,pomelo,35.13
43,43,42,5227,0,pomelo,34.02
28,57,36,6775,0,pomelo,35.36
12,47,24,4849,0,pomelo,50.0
11,40,31,6228,0,pomelo,43.1
94,73,37,7849,0,pomelo,15.58
45,37,22,2058,0,pomelo,36.38
1,55,30,3322,1,pomelo,10.0
34,64,30,9378,0,pomelo,44.54
86,92,23,1948,0,pomelo,25.27
80,72,31,9179,0,pomelo,25.87
89,49,35,5359,1,pomelo,10.0
7,79,37,6660,0,pomelo,48.94
92,51,28,8254,0,pomelo,23.35
25,86,42,9401,0,pomelo,44.81
73,86,19,3093,0,pomelo,30.58
89,47,31,2563,0,pomelo,23.43
33,63,22,9217,0,pomelo,49.49
6,98,30,1174,1,pomelo,10.0
67,60,27,2334,1,pomelo,10.0
57,82,32,1321,0,pomelo,33.67
74,42,29,6698,0,pomelo,29.69
28,94,25,6604,0,pomelo,42.97
35,67,26,7742,0,pomelo,34.02
88,51,39,8436,0,pomelo,25.42
20,76,32,9524,0,pomelo,49.58
35,52,21,6674,1,pomelo,10.0
9,43,32,6002,0,pomelo,50.0
72,58,29,1910,0,pomelo,27.93
23,53,30,1949,0,pomelo,43.58
63,75,34,6425,0,pomelo,32.35
98,47,35,3514,0,pomelo,21.54
48,56,25,8701,0,pomelo,39.64
98,26,29,1100,0,pomelo,22.41
35,87,27,5646,0,pomelo,40.02
81,56,32,7945,0,pomelo,26.71
95,75,28,3400,0,pomelo,25.9
23,84,30,6801,0,pomelo,50.0
22,84,28,3343,0,pomelo,43.3
61,66,29,1352,0,pomelo,33.58
95,39,38,3955,0,pomelo,19.81
36,38,41,2018,0,pomelo,38.92
11,48,31,2179,0,pomelo,50.0
54,93,29,6193,0,pomelo,34.38
12,79,22,4536,0,pomelo,42.86
22,37,26,3502,0,pomelo,48.29
88,54,29,4819,0,pomelo,25.19
98,62,26,7855,0,pomelo,21.37
29,30,26,1979,0,pomelo,41.4
16,68,37,1976,0,pomelo,45.73
61,57,30,3280,0,pomelo,30.61
83,83,30,6897,0,pomelo,24.36
88,88,26,1107,1,pomelo,10.0
85,27,35,2626,0,pomelo,20.75
12,53,28,9895,1,pomelo,10.0
58,67,27,7229,0,pomelo,32.15
18,75,22,7877,0,pomelo,49.09
48,95,29,1874,1,pomelo,10.0
99,84,27,6543,0,pomelo,17.76
11,50,38,4809,0,pomelo,49.56
60,23,39,3107,0,pomelo,27.66
18,69,23,1559,1,pomelo,10.0
75,88,24,9308,0,pomelo,30.15
8,49,28,5969,0,pomelo,50.0
70,78,25,4046,0,pomelo,33.47
27,86,31,1043,0,pomelo,45.17
77,94,28,1508,0,pomelo,28.05
94,64,31,7107,0,pomelo,22.09
51,23,35,4439,0,pomelo,36.49
82,45,24,4928,0,pomelo,28.43
15,46,34,6411,0,pomelo,44.66
68,65,26,1916,0,pomelo,32.51
98,83,40,1798,0,pomelo,19.1
11,70,38,5971,0,pomelo,44.3
24,69,29,2760,0,pomelo,42.86
51,25,25,4275,0,pomelo,38.16
84,78,24,1818,0,pomelo,24.22
99,34,34,6040,0,pomelo,23.82
52,49,29,4065,0,pomelo,33.93
22,61,34,4259,0,pomelo,36.82
15,56,41,1906,0,pomelo,45.96
56,61,26,1602,0,pomelo,26.9
38,54,23,5295,0,pomelo,37.96
52,25,30,4527,1,pomelo,10.0
41,87,35,5543,0,pomelo,44.97
57,37,25,2811,0,pomelo,38.08
38,92,30,8963,0,pomelo,42.53
13,48,36,6249,0,pomelo,42.54
94,96,21,5615,0,pomelo,24.04
4,78,31,9916,0,pomelo,50.0
34,66,27,7766,0,pomelo,43.32
86,36,30,1802,0,pomelo,28.61
92,41,33,3582,0,pomelo,28.14
74,87,31,7445,0,pomelo,30.58
17,88,24,4837,0,pomelo,43.41
75,56,27,9718,1,pomelo,10.0
8,68,37,2665,0,pomelo,49.0
73,32,31,9651,0,pomelo,28.19
57,53,34,7975,0,pomelo,29.23
16,72,31,3552,0,pomelo,48.68
6,70,34,8475,0,pomelo,50.0
45,22,28,3808,0,pomelo,37.62
12,61,26,6633,0,pomelo,49.16
39,51,33,7096,1,pomelo,10.0
41,70,35,9823,0,pomelo,31.48
8,65,25,3456,0,pomelo,50.0
49,40,27,6423,0,pomelo,39.28
26,63,29,5317,1,pomelo,10.0
65,30,38,2556,0,pomelo,30.65
4,87,32,3205,0,pomelo,45.64
28,20,23,4955,1,pomelo,10.0
36,82,29,7805,0,pomelo,35.47
37,43,28,1404,0,pomelo,46.38
82,32,24,2620,0,pomelo,24.6
7,30,29,3952,1,pomelo,10.0
64,70,28,9080,0,pomelo,32.6
85,36,28,4118,0,pomelo,22.99
16,43,27,8380,0,pomelo,39.93
70,38,37,7630,0,pomelo,29.94
88,56,28,1565,1,pomelo,10.0
44,27,30,5799,0,pomelo,39.61
3,47,29,8670,0,pomelo,45.29
35,24,27,3868,1,pomelo,10.0
69,36,30,9776,0,pomelo,33.62
30,55,30,5327,0,pomelo,40.42
18,38,30,7413,1,pomelo,10.0
60,83,25,8614,0,pomelo,30.75
53,30,28,2245,0,pomelo,32.06
38,73,33,9243,0,pomelo,41.61
90,64,29,1537,0,pomelo,18.43
73,66,30,1540,1,pomelo,10.0
89,31,30,1814,0,pomelo,20.57
18,40,32,2415,0,pomelo,46.49
38,30,32,2652,0,pomelo,40.1
66,24,29,5062,0,pomelo,28.33
